"felt";"klasse";"month";"monthly_volume_base";"monthly_volume_calc";"indeks";"aar_maaned";"stasjon";"kode"
"BYÅSV";"Liten_bil";3;319760;279583;-12,564736052039;2018-03-01;"Byåsveien";68
"BYÅSV";"Liten_bil";4;267835;292025;9,03167995220939;2018-04-01;"Byåsveien";68
"BYÅSV";"Liten_bil";5;317193;298841;-5,78575189238097;2018-05-01;"Byåsveien";68
"BYÅSV";"Liten_bil";6;298556;291403;-2,39586543228071;2018-06-01;"Byåsveien";68
"BYÅSV";"Liten_bil";7;223272;212272;-4,92672614568778;2018-07-01;"Byåsveien";68
"BYÅSV";"Liten_bil";8;296628;290489;-2,06959558773953;2018-08-01;"Byåsveien";68
"BYÅSV";"Liten_bil";9;299026;287848;-3,73813648311518;2018-09-01;"Byåsveien";68
"BYÅSV";"Liten_bil";10;304838;294632;-3,34800779430386;2018-10-01;"Byåsveien";68
"BYÅSV";"Liten_bil";11;315679;292779;-7,25420442918281;2018-11-01;"Byåsveien";68
"BYÅSV";"Liten_bil";12;311504;290329;-6,79766551954389;2018-12-01;"Byåsveien";68
"BØCKM";"Liten_bil";1;163453;161160;-1,40284974885747;2018-01-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";2;146983;143712;-2,22542743038311;2018-02-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";3;173129;150154;-13,2704515130336;2018-03-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";4;142467;157606;10,6263204812342;2018-04-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";5;168093;158912;-5,46185742416401;2018-05-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";6;157367;155681;-1,07138091213532;2018-06-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";7;117594;113410;-3,55800466010171;2018-07-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";8;161458;154503;-4,30762179638048;2018-08-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";9;160324;157295;-1,8892991691824;2018-09-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";10;167754;165998;-1,04677086686458;2018-10-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";11;158104;168029;6,27751353539443;2018-11-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";12;145459;159054;9,34627627028923;2018-12-01;"Bøckmans veg";67
"GAMLE";"Liten_bil";1;113866;108265;-4,91893980643915;2018-01-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";2;105907;98717;-6,78897523298744;2018-02-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";3;121876;104387;-14,3498309757458;2018-03-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";4;100260;108854;8,57171354478357;2018-04-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";5;122404;117340;-4,13711970197053;2018-05-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";6;121449;114832;-5,4483775082545;2018-06-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";7;91518;88606;-3,18188771607771;2018-07-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";8;117788;119580;1,52137738988691;2018-08-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";9;117455;114082;-2,8717381124686;2018-09-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";10;115717;116999;1,10787524737075;2018-10-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";11;117085;113367;-3,17547081180339;2018-11-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";12;120363;116095;-3,54594019756902;2018-12-01;"Gamle Oslovei";69
"H-VII";"Liten_bil";1;332706;332019;-0,206488611566968;2018-01-01;"Haakon VII s gt ";60
"H-VII";"Liten_bil";2;305721;297448;-2,70606206312292;2018-02-01;"Haakon VII s gt ";60
"H-VII";"Liten_bil";3;359055;309850;-13,7040286307112;2018-03-01;"Haakon VII s gt ";60
"H-VII";"Liten_bil";4;306259;340945;11,3257079791941;2018-04-01;"Haakon VII s gt ";60
"H-VII";"Liten_bil";5;360446;341502;-5,25571098028553;2018-05-01;"Haakon VII s gt ";60
"H-VII";"Liten_bil";6;373548;372118;-0,382815595318409;2018-06-01;"Haakon VII s gt ";60
"H-VII";"Liten_bil";7;293473;278151;-5,22092321951253;2018-07-01;"Haakon VII s gt ";60
"H-VII";"Liten_bil";8;362600;351949;-2,93739658025373;2018-08-01;"Haakon VII s gt ";60
"H-VII";"Liten_bil";9;351712;333468;-5,18719861705032;2018-09-01;"Haakon VII s gt ";60
"H-VII";"Liten_bil";10;365127;356664;-2,31782366135619;2018-10-01;"Haakon VII s gt ";60
"H-VII";"Liten_bil";11;363687;346095;-4,8371264301446;2018-11-01;"Haakon VII s gt ";60
"H-VII";"Liten_bil";12;339453;328474;-3,23432109894448;2018-12-01;"Haakon VII s gt ";60
"KLETT";"Liten_bil";1;177515;169217;-4,67453454637636;2018-01-01;"Klett - Rv.707";51
"KLETT";"Liten_bil";2;151223;158626;4,89541934758602;2018-02-01;"Klett - Rv.707";51
"KLETT";"Liten_bil";3;145895;173919;19,2083347613009;2018-03-01;"Klett - Rv.707";51
"KLETT";"Liten_bil";4;170037;197424;16,1064944688509;2018-04-01;"Klett - Rv.707";51
"KLETT";"Liten_bil";5;204015;216749;6,24169791436904;2018-05-01;"Klett - Rv.707";51
"KLETT";"Liten_bil";6;207087;214211;3,44010005456643;2018-06-01;"Klett - Rv.707";51
"KLETT";"Liten_bil";7;175042;179593;2,59994744118555;2018-07-01;"Klett - Rv.707";51
"KLETT";"Liten_bil";8;213043;214935;0,888083626310188;2018-08-01;"Klett - Rv.707";51
"KLETT";"Liten_bil";9;200922;203316;1,19150715202914;2018-09-01;"Klett - Rv.707";51
"KLETT";"Liten_bil";10;203512;207294;1,85836707417744;2018-10-01;"Klett - Rv.707";51
"KLETT";"Liten_bil";11;208390;209341;0,456355871203029;2018-11-01;"Klett - Rv.707";51
"KLETT";"Liten_bil";12;169236;160814;-4,97648254508497;2018-12-01;"Klett - Rv.707";51
"KLETT-E6";"Liten_bil";1;544925;563010;3,31880534018443;2018-01-01;"Klett - E6";52
"KLETT-E6";"Liten_bil";2;556008;543855;-2,1857599171235;2018-02-01;"Klett - E6";52
"KLETT-E6";"Liten_bil";3;612946;595758;-2,80416219373322;2018-03-01;"Klett - E6";52
"KLETT-E6";"Liten_bil";4;604313;605477;0,192615416183339;2018-04-01;"Klett - E6";52
"KLETT-E6";"Liten_bil";5;679304;639484;-5,86188216174202;2018-05-01;"Klett - E6";52
"KLETT-E6";"Liten_bil";6;709175;665883;-6,10455811330066;2018-06-01;"Klett - E6";52
"KLETT-E6";"Liten_bil";7;710549;672452;-5,36162882503529;2018-07-01;"Klett - E6";52
"KLETT-E6";"Liten_bil";8;744091;703217;-5,49314532765481;2018-08-01;"Klett - E6";52
"KLETT-E6";"Liten_bil";9;660016;616881;-6,53544762551211;2018-09-01;"Klett - E6";52
"KLETT-E6";"Liten_bil";10;646659;621464;-3,89618021244582;2018-10-01;"Klett - E6";52
"KLETT-E6";"Liten_bil";11;561667;580327;3,32225322121471;2018-11-01;"Klett - E6";52
"KLETT-E6";"Liten_bil";12;584465;609104;4,21565021002113;2018-12-01;"Klett - E6";52
"KROP-";"Liten_bil";1;436762;425150;-2,6586562017758;2018-01-01;"Kroppan bru";56
"KROP-";"Liten_bil";2;414729;391318;-5,64489100111157;2018-02-01;"Kroppan bru";56
"KROP-";"Liten_bil";3;483416;411545;-14,8673192447085;2018-03-01;"Kroppan bru";56
"KROP-";"Liten_bil";4;409196;435178;6,34952443327892;2018-04-01;"Kroppan bru";56
"KROP-";"Liten_bil";5;472660;436165;-7,72119493927982;2018-05-01;"Kroppan bru";56
"KROP-";"Liten_bil";6;463066;434949;-6,07192063334384;2018-06-01;"Kroppan bru";56
"KROP-";"Liten_bil";7;367648;336049;-8,59490599704065;2018-07-01;"Kroppan bru";56
"KROP-";"Liten_bil";8;460989;452831;-1,76967346292428;2018-08-01;"Kroppan bru";56
"KROP-";"Liten_bil";9;453050;424744;-6,24787551042931;2018-09-01;"Kroppan bru";56
"KROP-";"Liten_bil";10;470661;446341;-5,16720102154204;2018-10-01;"Kroppan bru";56
"KROP-";"Liten_bil";11;470318;446755;-5,0100145008271;2018-11-01;"Kroppan bru";56
"KROP-";"Liten_bil";12;435029;407891;-6,23820480933455;2018-12-01;"Kroppan bru";56
"LANDB";"Liten_bil";1;144898;144949;0,0351971731838985;2018-01-01;"Landbruksvegen";61
"LANDB";"Liten_bil";2;135249;143152;5,84329643842099;2018-02-01;"Landbruksvegen";61
"LANDB";"Liten_bil";3;154675;147163;-4,85663487958623;2018-03-01;"Landbruksvegen";61
"LANDB";"Liten_bil";4;128085;164541;28,4623492212203;2018-04-01;"Landbruksvegen";61
"LANDB";"Liten_bil";5;142647;138999;-2,55736187932448;2018-05-01;"Landbruksvegen";61
"LANDB";"Liten_bil";6;154297;157005;1,75505680602992;2018-06-01;"Landbruksvegen";61
"LANDB";"Liten_bil";7;147008;136986;-6,81731606443187;2018-07-01;"Landbruksvegen";61
"LANDB";"Liten_bil";8;177848;187840;5,61828077909226;2018-08-01;"Landbruksvegen";61
"LANDB";"Liten_bil";9;151940;156726;3,14992760300119;2018-09-01;"Landbruksvegen";61
"LANDB";"Liten_bil";10;164620;167516;1,75920301299963;2018-10-01;"Landbruksvegen";61
"LANDB";"Liten_bil";11;165500;167263;1,06525679758309;2018-11-01;"Landbruksvegen";61
"LANDB";"Liten_bil";12;151857;154586;1,79708541588468;2018-12-01;"Landbruksvegen";61
"LEIRF";"Liten_bil";1;60503;61258;1,2478720063468;2018-01-01;"Nedre Leirfoss (Fossestuvegen)";53
"LEIRF";"Liten_bil";2;55991;55380;-1,09124680752264;2018-02-01;"Nedre Leirfoss (Fossestuvegen)";53
"LEIRF";"Liten_bil";3;66642;56460;-15,2786531016476;2018-03-01;"Nedre Leirfoss (Fossestuvegen)";53
"LEIRF";"Liten_bil";4;54218;65007;19,8992954369398;2018-04-01;"Nedre Leirfoss (Fossestuvegen)";53
"LEIRF";"Liten_bil";5;69654;69601;-0,0760903896402265;2018-05-01;"Nedre Leirfoss (Fossestuvegen)";53
"LEIRF";"Liten_bil";6;69314;66314;-4,32812995931557;2018-06-01;"Nedre Leirfoss (Fossestuvegen)";53
"LEIRF";"Liten_bil";7;47216;44967;-4,76321585903083;2018-07-01;"Nedre Leirfoss (Fossestuvegen)";53
"LEIRF";"Liten_bil";8;66216;67706;2,25021142926181;2018-08-01;"Nedre Leirfoss (Fossestuvegen)";53
"LEIRF";"Liten_bil";9;67005;62800;-6,27565107081561;2018-09-01;"Nedre Leirfoss (Fossestuvegen)";53
"LEIRF";"Liten_bil";10;68369;68234;-0,197457912211674;2018-10-01;"Nedre Leirfoss (Fossestuvegen)";53
"LEIRF";"Liten_bil";11;88303;64189;-27,3082454729737;2018-11-01;"Nedre Leirfoss (Fossestuvegen)";53
"LEIRF";"Liten_bil";12;72940;52985;-27,3581025500411;2018-12-01;"Nedre Leirfoss (Fossestuvegen)";53
"RANH-";"Liten_bil";1;477029;485642;1,80555060593801;2018-01-01;"Ranheim";72
"RANH-";"Liten_bil";2;464802;467779;0,640487777591314;2018-02-01;"Ranheim";72
"RANH-";"Liten_bil";3;524239;502871;-4,07600350221941;2018-03-01;"Ranheim";72
"RANH-";"Liten_bil";4;479341;520100;8,50313242555927;2018-04-01;"Ranheim";72
"RANH-";"Liten_bil";5;546376;532907;-2,46515220287861;2018-05-01;"Ranheim";72
"RANH-";"Liten_bil";6;592235;584602;-1,28884648830279;2018-06-01;"Ranheim";72
"RANH-";"Liten_bil";7;569290;534566;-6,09952748159989;2018-07-01;"Ranheim";72
"RANH-";"Liten_bil";8;621338;610178;-1,79612384885521;2018-08-01;"Ranheim";72
"RANH-";"Liten_bil";9;567889;561175;-1,18227329636601;2018-09-01;"Ranheim";72
"RANH-";"Liten_bil";10;570154;582895;2,23465940780911;2018-10-01;"Ranheim";72
"RANH-";"Liten_bil";11;533609;554097;3,83951545045156;2018-11-01;"Ranheim";72
"RANH-";"Liten_bil";12;485294;490746;1,12344269659217;2018-12-01;"Ranheim";72
"Rv706";"Liten_bil";1;665501;699321;5,08188567710641;2018-01-01;"Rv 706 Leangensletta";59
"Rv706";"Liten_bil";2;617547;636043;2,99507567845039;2018-02-01;"Rv 706 Leangensletta";59
"Rv706";"Liten_bil";3;724095;664725;-8,19920038116545;2018-03-01;"Rv 706 Leangensletta";59
"Rv706";"Liten_bil";4;609664;715144;17,3013331933655;2018-04-01;"Rv 706 Leangensletta";59
"Rv706";"Liten_bil";5;715497;723022;1,05171649916072;2018-05-01;"Rv 706 Leangensletta";59
"Rv706";"Liten_bil";6;706283;744804;5,45404604103454;2018-06-01;"Rv 706 Leangensletta";59
"Rv706";"Liten_bil";7;562864;568569;1,01356633218681;2018-07-01;"Rv 706 Leangensletta";59
"Rv706";"Liten_bil";8;718867;742227;3,24955798499584;2018-08-01;"Rv 706 Leangensletta";59
"Rv706";"Liten_bil";9;705405;702428;-0,422027062467656;2018-09-01;"Rv 706 Leangensletta";59
"Rv706";"Liten_bil";10;739096;753743;1,98174526719128;2018-10-01;"Rv 706 Leangensletta";59
"Rv706";"Liten_bil";11;758001;749015;-1,18548656268264;2018-11-01;"Rv 706 Leangensletta";59
"Rv706";"Liten_bil";12;720430;710899;-1,32295989894924;2018-12-01;"Rv 706 Leangensletta";59
"SLUPP";"Liten_bil";1;319382;307149;-3,83020959227508;2018-01-01;"Nord for Sluppen bru (Tempevn)";55
"SLUPP";"Liten_bil";2;293535;283229;-3,51099528165295;2018-02-01;"Nord for Sluppen bru (Tempevn)";55
"SLUPP";"Liten_bil";3;346902;297099;-14,3565041423803;2018-03-01;"Nord for Sluppen bru (Tempevn)";55
"SLUPP";"Liten_bil";4;285946;319598;11,7686556202919;2018-04-01;"Nord for Sluppen bru (Tempevn)";55
"SLUPP";"Liten_bil";5;339905;332969;-2,04057015930922;2018-05-01;"Nord for Sluppen bru (Tempevn)";55
"SLUPP";"Liten_bil";6;330888;321622;-2,80034331858514;2018-06-01;"Nord for Sluppen bru (Tempevn)";55
"SLUPP";"Liten_bil";7;255212;245058;-3,97865304139304;2018-07-01;"Nord for Sluppen bru (Tempevn)";55
"SLUPP";"Liten_bil";8;336295;310318;-7,7244681009233;2018-08-01;"Nord for Sluppen bru (Tempevn)";55
"SLUPP";"Liten_bil";9;332282;320147;-3,65201846624252;2018-09-01;"Nord for Sluppen bru (Tempevn)";55
"SLUPP";"Liten_bil";10;347548;340604;-1,99799739892044;2018-10-01;"Nord for Sluppen bru (Tempevn)";55
"SLUPP";"Liten_bil";11;237137;333343;40,5697972058346;2018-11-01;"Nord for Sluppen bru (Tempevn)";55
"SLUPP";"Liten_bil";12;213495;303884;42,3377596665027;2018-12-01;"Nord for Sluppen bru (Tempevn)";55
"TEMPE";"Liten_bil";1;103771;99778;-3,84789584758748;2018-01-01;"Tempeveien";66
"TEMPE";"Liten_bil";2;96939;90630;-6,50821650728809;2018-02-01;"Tempeveien";66
"TEMPE";"Liten_bil";3;114796;94824;-17,3978187393289;2018-03-01;"Tempeveien";66
"TEMPE";"Liten_bil";4;92706;105203;13,4802493905465;2018-04-01;"Tempeveien";66
"TEMPE";"Liten_bil";5;110646;106677;-3,58711566617862;2018-05-01;"Tempeveien";66
"TEMPE";"Liten_bil";6;104367;100782;-3,4349938198856;2018-06-01;"Tempeveien";66
"TEMPE";"Liten_bil";7;74702;72056;-3,54207384005782;2018-07-01;"Tempeveien";66
"TEMPE";"Liten_bil";8;104646;104689;0,0410909160407424;2018-08-01;"Tempeveien";66
"TEMPE";"Liten_bil";9;103818;107425;3,47434934211794;2018-09-01;"Tempeveien";66
"TEMPE";"Liten_bil";10;115778;117136;1,17293440895507;2018-10-01;"Tempeveien";66
"TEMPE";"Liten_bil";11;93135;114239;22,6595801793096;2018-11-01;"Tempeveien";66
"TEMPE";"Liten_bil";12;77685;95020;22,3144751238978;2018-12-01;"Tempeveien";66
"THBRA";"Liten_bil";1;401222;369901;-7,80640144358983;2018-01-01;"Thorbjørn Bratts veg";64
"THBRA";"Liten_bil";2;368422;338189;-8,20607889865426;2018-02-01;"Thorbjørn Bratts veg";64
"THBRA";"Liten_bil";3;430478;352418;-18,1333308554676;2018-03-01;"Thorbjørn Bratts veg";64
"THBRA";"Liten_bil";4;355997;378633;6,35848054899339;2018-04-01;"Thorbjørn Bratts veg";64
"THBRA";"Liten_bil";5;414945;374232;-9,81166178650182;2018-05-01;"Thorbjørn Bratts veg";64
"THBRA";"Liten_bil";6;398472;368097;-7,62286936095886;2018-06-01;"Thorbjørn Bratts veg";64
"THBRA";"Liten_bil";7;290562;270542;-6,89009574548634;2018-07-01;"Thorbjørn Bratts veg";64
"THBRA";"Liten_bil";8;397670;394780;-0,726733221012399;2018-08-01;"Thorbjørn Bratts veg";64
"THBRA";"Liten_bil";9;381521;381729;0,0545186241386553;2018-09-01;"Thorbjørn Bratts veg";64
"THBRA";"Liten_bil";10;396507;403187;1,68471174531597;2018-10-01;"Thorbjørn Bratts veg";64
"THBRA";"Liten_bil";11;391200;409727;4,73594069529653;2018-11-01;"Thorbjørn Bratts veg";64
"THBRA";"Liten_bil";12;354522;363372;2,49631898725609;2018-12-01;"Thorbjørn Bratts veg";64
"TILLB";"Liten_bil";1;19882;52758;165,355598028367;2018-01-01;"Tillerbrua";86
"TILLB";"Liten_bil";2;8993;50961;466,674079839876;2018-02-01;"Tillerbrua";86
"TILLB";"Liten_bil";3;9757;56593;480,02459772471;2018-03-01;"Tillerbrua";86
"TILLB";"Liten_bil";4;8352;70395;742,852011494253;2018-04-01;"Tillerbrua";86
"TILLB";"Liten_bil";5;11107;74954;574,835689205006;2018-05-01;"Tillerbrua";86
"TILLB";"Liten_bil";6;59319;94582;59,4463831150222;2018-06-01;"Tillerbrua";86
"TILLB";"Liten_bil";7;134152;124872;-6,91752638797781;2018-07-01;"Tillerbrua";86
"TILLB";"Liten_bil";8;88895;104588;17,6534113279712;2018-08-01;"Tillerbrua";86
"TILLB";"Liten_bil";9;43299;69146;59,6942192660339;2018-09-01;"Tillerbrua";86
"TILLB";"Liten_bil";10;46372;63053;35,9721383593548;2018-10-01;"Tillerbrua";86
"TILLB";"Liten_bil";11;40866;58451;43,0308814173151;2018-11-01;"Tillerbrua";86
"TILLB";"Liten_bil";12;45867;43908;-4,27104454182746;2018-12-01;"Tillerbrua";86
"TORGR";"Liten_bil";1;208369;188379;-9,5935575829418;2018-01-01;"Fv 704 Torgårdsletta";85
"TORGR";"Liten_bil";2;196457;169425;-13,7597540428694;2018-02-01;"Fv 704 Torgårdsletta";85
"TORGR";"Liten_bil";3;231633;170158;-26,5398280901253;2018-03-01;"Fv 704 Torgårdsletta";85
"TORGR";"Liten_bil";4;191470;183084;-4,37979840183841;2018-04-01;"Fv 704 Torgårdsletta";85
"TORGR";"Liten_bil";5;229633;185053;-19,4135860263986;2018-05-01;"Fv 704 Torgårdsletta";85
"TORGR";"Liten_bil";6;191253;166044;-13,1809697102791;2018-06-01;"Fv 704 Torgårdsletta";85
"TORGR";"Liten_bil";7;52751;61226;16,0660461413054;2018-07-01;"Fv 704 Torgårdsletta";85
"TORGR";"Liten_bil";8;162212;156061;-3,7919512736419;2018-08-01;"Fv 704 Torgårdsletta";85
"TORGR";"Liten_bil";9;219224;188761;-13,8958325730759;2018-09-01;"Fv 704 Torgårdsletta";85
"TORGR";"Liten_bil";10;223858;205458;-8,21949628782532;2018-10-01;"Fv 704 Torgårdsletta";85
"TORGR";"Liten_bil";11;222078;193956;-12,6631183638181;2018-11-01;"Fv 704 Torgårdsletta";85
"TORGR";"Liten_bil";12;189628;171743;-9,43162402176894;2018-12-01;"Fv 704 Torgårdsletta";85
"TUNGA";"Liten_bil";1;235312;234205;-0,47043924661726;2018-01-01;"Tungasletta";62
"TUNGA";"Liten_bil";2;214561;229706;7,05859872017749;2018-02-01;"Tungasletta";62
"TUNGA";"Liten_bil";3;249638;225525;-9,65918650205497;2018-03-01;"Tungasletta";62
"TUNGA";"Liten_bil";4;197523;262748;33,0214709173109;2018-04-01;"Tungasletta";62
"TUNGA";"Liten_bil";5;236374;229669;-2,83660639495038;2018-05-01;"Tungasletta";62
"TUNGA";"Liten_bil";6;231269;228778;-1,07710069226744;2018-06-01;"Tungasletta";62
"TUNGA";"Liten_bil";9;229754;231409;0,720335663361693;2018-09-01;"Tungasletta";62
"TUNGA";"Liten_bil";10;247364;244516;-1,1513397260717;2018-10-01;"Tungasletta";62
"TUNGA";"Liten_bil";11;245123;242817;-0,940752193796579;2018-11-01;"Tungasletta";62
"TUNGA";"Liten_bil";12;218120;216551;-0,719328809829456;2018-12-01;"Tungasletta";62
"VÆRE-";"Liten_bil";1;254706;263405;3,4153102007805;2018-01-01;"Være (Gml. E6)";58
"VÆRE-";"Liten_bil";2;230264;234310;1,75711357398465;2018-02-01;"Være (Gml. E6)";58
"VÆRE-";"Liten_bil";3;277418;248865;-10,292410730378;2018-03-01;"Være (Gml. E6)";58
"VÆRE-";"Liten_bil";4;237770;279106;17,3848677293182;2018-04-01;"Være (Gml. E6)";58
"VÆRE-";"Liten_bil";5;288386;293310;1,70743378666094;2018-05-01;"Være (Gml. E6)";58
"VÆRE-";"Liten_bil";6;292017;284966;-2,41458545221682;2018-06-01;"Være (Gml. E6)";58
"VÆRE-";"Liten_bil";7;226305;231111;2,12368264068403;2018-07-01;"Være (Gml. E6)";58
"VÆRE-";"Liten_bil";8;286958;282144;-1,67759741843754;2018-08-01;"Være (Gml. E6)";58
"VÆRE-";"Liten_bil";9;285527;271930;-4,76207153789309;2018-09-01;"Være (Gml. E6)";58
"VÆRE-";"Liten_bil";10;290983;279274;-4,02394641611366;2018-10-01;"Være (Gml. E6)";58
"VÆRE-";"Liten_bil";11;283630;267062;-5,84141310862744;2018-11-01;"Være (Gml. E6)";58
"VÆRE-";"Liten_bil";12;264251;253602;-4,02988068162466;2018-12-01;"Være (Gml. E6)";58
"BJØRN";"Liten_bil";1;259692;267181;2,88380081019053;2019-01-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";2;239540;248880;3,89914001836853;2019-02-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";3;252985;283751;12,1611953277862;2019-03-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";4;275245;263632;-4,21915021162964;2019-04-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";5;284073;299331;5,37115459758584;2019-05-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";6;280672;293922;4,72081290616806;2019-06-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";7;221862;246082;10,9166959641579;2019-07-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";8;282858;303179;7,18417014897934;2019-08-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";9;273118;297219;8,82439092260487;2019-09-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";10;292752;310135;5,9377903481445;2019-10-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";11;286787;292086;1,84771276243345;2019-11-01;"Bjørndalen (Oslovn.)";54
"BJØRN";"Liten_bil";12;259608;265393;2,22835968074944;2019-12-01;"Bjørndalen (Oslovn.)";54
"BRATS";"Liten_bil";1;200688;171881;-14,354121820936;2019-01-01;"Bratsbergveien";65
"BRATS";"Liten_bil";2;182698;159408;-12,7478133312899;2019-02-01;"Bratsbergveien";65
"BRATS";"Liten_bil";3;187259;185587;-0,892880983023514;2019-03-01;"Bratsbergveien";65
"BRATS";"Liten_bil";4;205236;159443;-22,3123623535832;2019-04-01;"Bratsbergveien";65
"BRATS";"Liten_bil";5;201526;183860;-8,76611454601391;2019-05-01;"Bratsbergveien";65
"BRATS";"Liten_bil";6;204113;171875;-15,7941924326231;2019-06-01;"Bratsbergveien";65
"BRATS";"Liten_bil";7;141043;120686;-14,4331870422495;2019-07-01;"Bratsbergveien";65
"BRATS";"Liten_bil";8;179545;148578;-17,247486702498;2019-08-01;"Bratsbergveien";65
"BRATS";"Liten_bil";9;170072;161614;-4,97318782633238;2019-09-01;"Bratsbergveien";65
"BRATS";"Liten_bil";10;178742;174451;-2,40066688299336;2019-10-01;"Bratsbergveien";65
"BRATS";"Liten_bil";11;179095;171478;-4,2530500572322;2019-11-01;"Bratsbergveien";65
"BRATS";"Liten_bil";12;149997;152207;1,47336280058934;2019-12-01;"Bratsbergveien";65
"BYÅSV";"Liten_bil";1;293373;273082;-6,91645107082111;2019-01-01;"Byåsveien";68
"BYÅSV";"Liten_bil";2;262104;244719;-6,63286329090743;2019-02-01;"Byåsveien";68
"BYÅSV";"Liten_bil";3;279583;287736;2,9161286630446;2019-03-01;"Byåsveien";68
"BYÅSV";"Liten_bil";4;292025;252826;-13,4231658248438;2019-04-01;"Byåsveien";68
"BYÅSV";"Liten_bil";5;298841;293124;-1,91305744526353;2019-05-01;"Byåsveien";68
"BYÅSV";"Liten_bil";6;291403;269798;-7,41413094580358;2019-06-01;"Byåsveien";68
"BYÅSV";"Liten_bil";7;212272;209445;-1,33178186477727;2019-07-01;"Byåsveien";68
"BYÅSV";"Liten_bil";8;290489;257730;-11,2771912189446;2019-08-01;"Byåsveien";68
"BYÅSV";"Liten_bil";9;287848;278291;-3,32015508184875;2019-09-01;"Byåsveien";68
"BYÅSV";"Liten_bil";10;294632;286010;-2,92636237747427;2019-10-01;"Byåsveien";68
"BYÅSV";"Liten_bil";11;292779;284900;-2,69110831036379;2019-11-01;"Byåsveien";68
"BYÅSV";"Liten_bil";12;290329;284917;-1,86409211618543;2019-12-01;"Byåsveien";68
"BØCKM";"Liten_bil";1;161160;161991;0,515636634400596;2019-01-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";2;143712;142196;-1,05488755288354;2019-02-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";3;150154;166478;10,8715052546053;2019-03-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";4;157606;144834;-8,10375239521338;2019-04-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";5;158912;169004;6,35068465565847;2019-05-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";6;155681;158325;1,6983446920305;2019-06-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";7;113410;123639;9,01948681774094;2019-07-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";8;154503;148167;-4,1008912448302;2019-08-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";9;157295;161292;2,54108522203502;2019-09-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";10;165998;170138;2,49400595187894;2019-10-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";11;168029;166279;-1,04148688619227;2019-11-01;"Bøckmans veg";67
"BØCKM";"Liten_bil";12;159054;160958;1,1970777220315;2019-12-01;"Bøckmans veg";67
"GAMLE";"Liten_bil";1;108265;104935;-3,07578626518266;2019-01-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";2;98717;94401;-4,37209396557837;2019-02-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";3;104387;109302;4,70844070621821;2019-03-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";4;108854;100800;-7,3989012806144;2019-04-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";5;117340;117476;0,115902505539456;2019-05-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";6;114832;113059;-1,54399470530863;2019-06-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";7;88606;88875;0,303591178926932;2019-07-01;"Gamle Oslovei";69
"GAMLE";"Liten_bil";8;119580;109013;-8,83676200033451;2019-08-01;"Gamle Oslovei";69
